thigh,upper_arm
56.23620356542087,29.62523779815313
73.52142919229749,33.55245223629478
66.95981825434215,30.53539394208052
62.959754525911094,30.891025144944045
49.6805592132731,24.043889118887783
49.67983561008608,25.8213319706677
46.742508365045985,24.001387877295343
70.98528437324805,31.120497576803373
63.03345035229626,32.5346379429136
66.24217733388136,34.19068744319583
45.61753482887407,22.32783089582305
74.09729556485983,34.05736588603996
69.97327922401266,33.418109775692415
51.370173320348286,26.049754513119854
50.454749016213015,26.16971601549445
50.50213529560301,28.21616092639073
54.12726728878613,26.38548607427338
60.74269294896713,28.099631312779174
57.95835055926347,26.114361381683597
53.736874205941255,25.398354622463625
63.35558684167138,30.29254427735786
49.18481581956125,27.365763123101186
53.76433945605655,25.729318833868362
55.99085529881075,27.73202404698265
58.68209952651108,28.448205466495306
68.55527884179041,34.20470144688829
50.990213464750795,29.186484024710754
60.42703315240835,28.37451010158286
62.772437065861276,29.374815662567176
46.39351238159993,25.123646268243583
63.226345557043146,31.31337545725673
50.115723710618745,27.81635047285155
46.95154778955838,24.6565113938123
73.4665661176,33.84768831085941
73.96896099223679,35.47356664293318
69.25192044349383,34.363823548271895
54.13841307520112,27.886088501876493
47.93016342019152,24.932976414737556
65.52699079536471,32.81080835252962
58.20457481218804,30.03577331054373
48.66114704534336,26.537697304693637
59.85530730333811,29.915187752719707
46.03165563345655,23.16198513290734
72.27961206236347,34.13191535459538
52.763399448000506,27.915123228962738
64.87566853061946,29.72486390576693
54.35133228268233,27.293542876382283
60.602040635334326,28.650808035642694
61.40130838029839,29.603640586521585
50.54563366576581,27.135931260217273
74.08753883293676,34.921664135204566
68.25398470083343,32.37124870256759
73.18496824692568,32.23420308730039
71.84482051282947,34.857308554172626
62.93699936433255,31.143026017444637
72.6562270506935,37.307372905235596
47.65477506155759,23.600242672193534
50.87948587257436,25.680519840525655
46.35681866731614,23.916802992492592
54.75990992289793,29.270143888804387
56.66031869068446,27.52118417769336
53.14047095321688,26.67472066994226
69.86212527455788,33.85669487439796
55.702599800807675,27.56095360505761
53.42803529062142,25.701563694422777
61.28088249474746,29.80348798724645
49.227726749242876,26.30153832448681
69.06590942262119,31.086590819931892
47.23651931039313,24.094062235377564
74.60660809801553,33.79246201679745
68.16734307889972,34.05950717494716
50.961470446025174,23.099807821234407
45.16566351370807,22.227882634575845
69.46384285364502,33.35135495405479
66.20572031542852,33.83057417002292
66.87021504122961,31.649460624882366
68.13811040057837,31.42244487019155
47.22133955202271,26.71027142496997
55.75397185632818,25.129567891906905
48.47607178575389,21.092219779371433
70.89310277626781,34.01726278558712
63.69894380482674,29.72649618540178
54.92694074557947,25.43892707253572
46.90675050858071,24.825234874381316
54.329469651469864,27.097488931244744
54.755499660802414,26.056081918215874
66.88818535014192,29.834817542050427
64.12672414065639,31.959375648682773
71.6163822772898,34.62185467785391
59.16644775485848,28.517815306274322
48.58782737814905,27.205086445331123
66.39734361668985,29.953810297186713
67.82355145850693,29.84113282701567
61.83831592708489,28.697464266012094
68.12901539863682,32.18322713492149
59.81386789093172,29.290556330356726
60.681984881459826,28.91093986579944
57.82623055075649,28.658575315074046
45.762573802322855,21.427720384643475
48.23674280979913,26.460344030029542
45.94287557060203,23.253923460651958
64.09231233791341,32.31286868254756
54.4306794322898,27.28635979248248
60.25712073494108,29.787978122707113
72.22699421778279,34.74544860746143
52.478766874466245,26.663069589812473
57.31148769106889,28.888679216228873
67.66653415629146,34.06034245771524
51.863944964748676,26.040359740451677
47.30939729486379,24.987264554328284
53.69254358741304,26.342413893534378
49.83663861762013,27.094831270222265
72.8909295702772,33.14178337502197
69.24361138693251,35.39885520413923
64.0021126953127,30.54060815215857
71.14381770563153,31.31136442907554
69.11016230697344,32.83622154515556
50.597101766581076,24.217263220420108
71.77676995469933,34.97167330536282
61.180267257469524,28.493170934034225
69.22320465492187,32.02000671214658
71.88273899770479,30.91878450266362
54.54010424915592,26.13758222078875
48.3015577358303,20.684804104388686
51.83805487625825,23.35936771527472
57.81323365878769,29.265915447731523
69.54044297767479,33.99487742904616
70.82191749769031,33.96695334175357
45.20856391593572,21.632961351680468
60.32241907732697,29.05740059671782
57.52233009446337,28.0035282291495
51.66323431412191,23.92774669185995
48.595961020010485,26.693481860654924
55.12845514210884,28.367425492707042
73.28729111737557,33.983470186205736
54.696087960622656,26.91876394274086
60.563718652300985,29.538061672841724
66.09056876685534,28.373625204105704
55.90888807137882,26.992789154770634
74.15346248162882,33.638408620654836
73.87341884826334,33.04693752446296
52.553468874760924,25.59973711057544
59.91745517677156,31.663511860982908
54.02634929450309,27.571804009701754
53.54521483132403,25.56131744785542
46.106608420635986,24.301517540288632
63.286930019396905,32.413805162637765
60.08037069686584,30.41909880311549
46.54436253749968,23.707190569880133
53.359393927098346,25.37335240428098
72.24797657899961,34.94652560202024
52.186856720009175,26.464970766136297
49.346846162736696,26.08152829513628
59.68358280832689,29.82619082585371
74.56951362331802,36.40213452230621
52.26165814534501,25.101810440797152
65.16406642217636,33.04171766732203
67.84858845986153,32.435834790983215
52.12912631977199,28.964541836846696
66.84649045835579,30.704814456207966
56.03349398157759,30.017343297378915
63.96917491780738,30.884536142316925
64.00589132282684,29.625229523709066
61.073240522242756,28.70346745781562
47.70869310163225,23.60295627836142
70.05907486767714,33.659878866673736
54.623401949152075,27.63361401171408
50.595555311995625,24.377672118890384
46.22325424664292,23.452769810265693
62.72678829564725,33.304120856176695
65.32693085526847,33.72208709725846
45.497634867835686,23.85353945164532
60.36279174897843,29.202121916843673
51.79487325593814,25.897996292452653
64.35518371228349,31.66235044400902
50.23099287014974,23.55820830026229
65.72813214307398,30.905188051094576
56.602060389016124,25.13794804479007
73.10189966210203,34.83959454874873
49.1256283243798,25.62104523930603
55.231990531507755,26.368016519154043
48.40420563721767,26.72266239982212
72.74080854835688,32.25767492483924
71.32018060142943,31.331509920257044
52.73824883145467,26.431977260421828
64.79952138102537,32.49045600632838
69.51666600603647,35.332557939601394
61.65602434798387,28.97408334489014
60.889517350680194,30.97382819041902
52.255568727013554,25.84446478655436
47.79308303417697,23.858292263759562
71.91647273859981,35.09207900166994
72.01254171489991,34.7835010035801
63.99304371819804,28.23262925180284
55.17089373146102,29.283168017173253
55.476287238379825,29.26065192657311
66.77867036610718,30.773124094178577
71.9133077985773,34.35902841958704
71.61259272795351,34.386082370605514
68.39626637572871,32.749517199027345
64.26094938462863,29.878922023083327
47.52419894985147,23.00224452803351
49.84886142283841,24.901213462648197
71.95662565581237,35.541743791213996
63.1928717897877,31.09254894780673
45.27591154849889,22.5544431212704
48.044146285980965,25.375206580364903
64.90505307324167,26.68920729835156
45.151847515386564,24.78388755671278
49.82424154252496,22.320125948842836
